TRAIN,gs://XXX/img/IMG_20180517_125028.jpg,4leaf,0.23,0.39,,,0.56,0.63,,
TRAIN,gs://XXX/img/IMG_20180517_125047.jpg,4leaf,0.44,0.47,,,0.54,0.54,,
TRAIN,gs://XXX/img/IMG_20180517_125052.jpg,4leaf,0.37,0.47,,,0.56,0.61,,
TRAIN,gs://XXX/img/IMG_20180518_125004.jpg,4leaf,0.40,0.48,,,0.60,0.59,,
TRAIN,gs://XXX/img/IMG_20180522_125326.jpg,4leaf,0.39,0.42,,,0.53,0.52,,
TRAIN,gs://XXX/img/IMG_20180522_125341.jpg,4leaf,0.40,0.51,,,0.58,0.62,,
TRAIN,gs://XXX/img/IMG_20180522_125348.jpg,4leaf,0.48,0.52,,,0.55,0.56,,
TRAIN,gs://XXX/img/IMG_20180522_125412.jpg,4leaf,0.48,0.51,,,0.58,0.57,,
VALIDATION,gs://XXX/img/IMG_20180522_125422.jpg,4leaf,0.53,0.49,,,0.65,0.55,,
TEST,gs://XXX/img/IMG_20180525_130308.jpg,4leaf,0.41,0.48,,,0.54,0.57,,
TRAIN,gs://XXX/img/IMG_20180528_124805.jpg,4leaf,0.47,0.44,,,0.57,0.50,,
TRAIN,gs://XXX/img/IMG_20180528_124815.jpg,4leaf,0.56,0.31,,,0.65,0.36,,
TRAIN,gs://XXX/img/IMG_20180528_124823.jpg,4leaf,0.39,0.37,,,0.63,0.52,,
TRAIN,gs://XXX/img/IMG_20180528_124832.jpg,4leaf,0.49,0.44,,,0.54,0.47,,
TRAIN,gs://XXX/img/IMG_20180529_124538.jpg,4leaf,0.47,0.39,,,0.57,0.46,,
TRAIN,gs://XXX/img/IMG_20180529_124555.jpg,4leaf,0.34,0.40,,,0.56,0.54,,
VALIDATION,gs://XXX/img/IMG_20180529_124639.jpg,4leaf,0.37,0.38,,,0.47,0.44,,
TRAIN,gs://XXX/img/IMG_20180529_124655.jpg,4leaf,0.37,0.45,,,0.45,0.50,,
TEST,gs://XXX/img/IMG_20180529_124721.jpg,4leaf,0.32,0.39,,,0.61,0.56,,
TRAIN,gs://XXX/img/IMG_20180531_125128.jpg,4leaf,0.28,0.42,,,0.40,0.49,,
TRAIN,gs://XXX/img/IMG_20180531_125133.jpg,4leaf,0.27,0.47,,,0.33,0.51,,
TRAIN,gs://XXX/img/IMG_20180531_125147.jpg,4leaf,0.55,0.40,,,0.62,0.44,,
TRAIN,gs://XXX/img/IMG_20180531_125155.jpg,4leaf,0.32,0.38,,,0.56,0.52,,
TRAIN,gs://XXX/img/IMG_20180531_125218.jpg,4leaf,0.34,0.49,,,0.44,0.55,,
VALIDATION,gs://XXX/img/IMG_20180531_125234.jpg,4leaf,0.35,0.51,,,0.45,0.57,,
TRAIN,gs://XXX/img/IMG_20180531_125245.jpg,4leaf,0.32,0.43,,,0.43,0.48,,
TRAIN,gs://XXX/img/IMG_20180531_125317.jpg,4leaf,0.43,0.48,,,0.53,0.54,,
TEST,gs://XXX/img/IMG_20180531_125357.jpg,4leaf,0.38,0.47,,,0.53,0.55,,
TRAIN,gs://XXX/img/IMG_20180531_125402.jpg,4leaf,0.40,0.52,,,0.51,0.57,,
TRAIN,gs://XXX/img/IMG_20180531_125414.jpg,4leaf,0.31,0.46,,,0.44,0.52,,
TRAIN,gs://XXX/img/IMG_20180531_125428.jpg,4leaf,0.39,0.51,,,0.47,0.55,,
TRAIN,gs://XXX/img/IMG_20180601_124955.jpg,4leaf,0.46,0.40,,,0.56,0.46,,
VALIDATION,gs://XXX/img/IMG_20180601_125008.jpg,4leaf,0.32,0.35,,,0.61,0.51,,
TRAIN,gs://XXX/img/IMG_20180601_125027.jpg,4leaf,0.41,0.48,,,0.49,0.52,,
TRAIN,gs://XXX/img/IMG_20180601_125052.jpg,4leaf,0.42,0.49,,,0.49,0.55,,
TRAIN,gs://XXX/img/IMG_20180601_125108.jpg,4leaf,0.39,0.45,,,0.49,0.52,,
TEST,gs://XXX/img/IMG_20180604_125327.jpg,4leaf,0.59,0.46,,,0.76,0.58,,
TRAIN,gs://XXX/img/IMG_20180604_125421.jpg,4leaf,0.38,0.45,,,0.47,0.51,,
TRAIN,gs://XXX/img/IMG_20180604_125510.jpg,4leaf,0.42,0.40,,,0.55,0.50,,
TRAIN,gs://XXX/img/IMG_20180604_125523.jpg,4leaf,0.39,0.47,,,0.56,0.58,,
VALIDATION,gs://XXX/img/IMG_20180604_130022.jpg,4leaf,0.48,0.46,,,0.58,0.52,,
TRAIN,gs://XXX/img/IMG_20180604_130030.jpg,4leaf,0.45,0.49,,,0.51,0.53,,
TRAIN,gs://XXX/img/IMG_20180604_130047.jpg,4leaf,0.37,0.48,,,0.57,0.59,,
TRAIN,gs://XXX/img/IMG_20180604_130057.jpg,4leaf,0.40,0.44,,,0.57,0.54,,
TRAIN,gs://XXX/img/IMG_20180604_130104.jpg,4leaf,0.52,0.49,,,0.63,0.56,,
TEST,gs://XXX/img/IMG_20180604_130129.jpg,4leaf,0.42,0.42,,,0.51,0.48,,
TRAIN,gs://XXX/img/IMG_20180604_130920.jpg,4leaf,0.51,0.48,,,0.58,0.52,,
TRAIN,gs://XXX/img/IMG_20180604_130936.jpg,4leaf,0.43,0.46,,,0.49,0.50,,
VALIDATION,gs://XXX/img/IMG_20180604_130946.jpg,4leaf,0.49,0.47,,,0.55,0.51,,
TRAIN,gs://XXX/img/IMG_20180604_130956.jpg,4leaf,0.63,0.52,,,0.68,0.55,,
TRAIN,gs://XXX/img/IMG_20180604_131038.jpg,4leaf,0.55,0.35,,,0.61,0.40,,
TRAIN,gs://XXX/img/IMG_20180607_125547.jpg,4leaf,0.43,0.48,,,0.53,0.54,,
TRAIN,gs://XXX/img/IMG_20180607_125553.jpg,4leaf,0.45,0.44,,,0.58,0.53,,
TRAIN,gs://XXX/img/IMG_20180607_125607.jpg,4leaf,0.45,0.39,,,0.55,0.44,,
TEST,gs://XXX/img/IMG_20180607_125627.jpg,4leaf,0.47,0.43,,,0.58,0.50,,
TRAIN,gs://XXX/img/IMG_20180607_125655.jpg,4leaf,0.43,0.47,,,0.51,0.51,,
VALIDATION,gs://XXX/img/IMG_20180608_125146.jpg,4leaf,0.49,0.44,,,0.58,0.50,,
TRAIN,gs://XXX/img/IMG_20180613_124955.jpg,4leaf,0.50,0.42,,,0.64,0.50,,
TRAIN,gs://XXX/img/IMG_20180613_125004.jpg,4leaf,0.49,0.41,,,0.57,0.45,,
TRAIN,gs://XXX/img/IMG_20180613_125021.jpg,4leaf,0.39,0.40,,,0.49,0.46,,
TRAIN,gs://XXX/img/IMG_20180613_125102.jpg,4leaf,0.33,0.56,,,0.42,0.61,,
TRAIN,gs://XXX/img/IMG_20180613_125148.jpg,4leaf,0.42,0.34,,,0.59,0.41,,
TRAIN,gs://XXX/img/IMG_20180613_125225.jpg,4leaf,0.51,0.36,,,0.64,0.43,,
TEST,gs://XXX/img/IMG_20180613_125703.jpg,4leaf,0.45,0.56,,,0.56,0.62,,
VALIDATION,gs://XXX/img/IMG_20180613_125721.jpg,4leaf,0.48,0.51,,,0.54,0.55,,
TRAIN,gs://XXX/img/IMG_20180613_125732.jpg,4leaf,0.35,0.43,,,0.45,0.50,,
